test_id,source_row,question,expected_query_class,expected_domain,expected_intent,expected_band_code,expected_entities,expected_research_required,expected_clarification_required,test_category,source,notes
1,2,Hebben we BB-U 1200 op voorraad?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1200,false,false,,GoldenTestSet200,
2,3,Wat kost een BB-U 1200?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1200,false,false,,GoldenTestSet200,
3,4,Wat zijn de voordelen van BB-U?,BUSINESS,,,,family_code=BB-U,false,false,,GoldenTestSet200,
4,5,Wat zijn de nadelen van BB-H?,BUSINESS,,,,family_code=BB-H,false,false,,GoldenTestSet200,
5,6,Wat is het verschil tussen BB-U en BB-R?,BUSINESS,,,,"family_codes=BB-U,BB-R",false,false,,GoldenTestSet200,
6,7,Welke schraper zou je kiezen voor een band van 1200 mm?,BUSINESS,,,,belt_width_mm=1200,false,false,,GoldenTestSet200,
7,8,Is Promati KF op voorraad?,BUSINESS,,,,family_code=PROM-KF,false,false,,GoldenTestSet200,
8,9,Wat kost een Promati KS?,BUSINESS,,,,family_code=PROM-KS,false,false,,GoldenTestSet200,
9,10,Wat weet je over Proload?,BUSINESS,,,,family_code=PROLOAD,false,false,,GoldenTestSet200,
10,11,Welke TPH HD hebben we voor 1400 mm?,BUSINESS,,,,family_code=PROM-TPH-HD|belt_width_mm=1400,false,false,,GoldenTestSet200,
11,12,Vergelijk TPH HD met TPH ND.,BUSINESS,,,,"family_codes=PROM-TPH-HD,PROM-TPH-ND",false,false,,GoldenTestSet200,
12,13,Welke RVS-uitvoeringen zijn er van BB-U 1800?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1800,false,false,,GoldenTestSet200,
13,14,Welke uitvoering van BB-U 1600 moet ik kiezen?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1600,false,false,,GoldenTestSet200,
14,15,Is BB-P 1000 beschikbaar?,BUSINESS,,,,family_code=BB-P|belt_width_mm=1000,false,false,,GoldenTestSet200,
15,16,Wat zijn de kosten van BB-R 1200?,BUSINESS,,,,family_code=BB-R|belt_width_mm=1200,false,false,,GoldenTestSet200,
16,17,Geef de voor- en nadelen van Proload.,BUSINESS,,,,family_code=PROLOAD,false,false,,GoldenTestSet200,
17,18,Welke reserveonderdelen horen bij BB-U 1200?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1200,false,false,,GoldenTestSet200,
18,19,Welke complete systemen bestaan er voor BB-H 1800?,BUSINESS,,,,family_code=BB-H|belt_width_mm=1800,false,false,,GoldenTestSet200,
19,20,"Welke schraper adviseer je bij 2,5 m/s en nat materiaal?",BUSINESS,,,,-,true,false,,GoldenTestSet200,
20,21,Vergelijk BB-U en BB-R voor kleverig materiaal en geef advies.,BUSINESS,,,,"family_codes=BB-U,BB-R",true,false,,GoldenTestSet200,
21,23,Wat was de laatste inspectie van band A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
22,24,Wat is de actuele meshoogte op A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
23,25,Toon de historie van A319.,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
24,26,Hoe verloopt de slijtage op A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
25,27,Wat is de onderhoudsstatus van A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
26,28,Wat moet er vervangen worden op A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
27,29,Geef een inspectieoverzicht van A319.,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
28,30,Wat zagen we de vorige keer op A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
29,31,Toon de slijtagetrend van de U 1200 west op A319.,BUSINESS,,,,band_code=A319|scraper_type=U1200|side=WEST,false,false,,GoldenTestSet200,
30,32,Geef de lifecycle van A319.,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
31,33,Welke schrapers zitten actueel op A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
32,34,Hoe staat band A319 ervoor?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
33,35,Welke banden hebben geen schrapers?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
34,36,Wat heeft op lijn GSL de hoogste onderhoudsprioriteit?,BUSINESS,,,,lijn_code=GSL,false,false,,GoldenTestSet200,
35,37,Toon de laatste inspecties van GSL.,BUSINESS,,,,lijn_code=GSL,false,false,,GoldenTestSet200,
36,38,Hoe ontwikkelt de slijtage zich op lijn GSL?,BUSINESS,,,,lijn_code=GSL,false,false,,GoldenTestSet200,
37,39,Wat is de meshoogte west op A319?,BUSINESS,,,,band_code=A319|side=WEST,false,false,,GoldenTestSet200,
38,40,Wanneer moet de schraper van A319 vervangen worden?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
39,41,Wat is de forecast voor A319?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
40,42,"Maak een volledige analyse van A319 met trend, opmerkingen en vervangingen.",BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
41,44,Wat zegt CEMA over de capaciteit van een transportband?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
42,45,Hoe bereken ik de bandsnelheid?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
43,46,Geef de formule voor het motorvermogen van een transportband.,BUSINESS,,,,-,false,false,,GoldenTestSet200,
44,47,Hoe bepaal je de minimale trommeldiameter?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
45,48,Hoe bereken ik het koppel op een aandrijftrommel?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
46,49,Waar moet ik op letten bij lagerkeuze voor een keertrommel?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
47,50,Wat zegt CEMA over idler spacing?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
48,51,"Bereken de capaciteit van een band van 1200 mm bij 2,5 m/s.",BUSINESS,,,,belt_width_mm=1200,false,false,,GoldenTestSet200,
49,52,Wat is het effect van een grotere trogrolhoek?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
50,53,Hoe kies ik een trommeldiameter bij een bepaalde bandsterkte?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
51,54,Bereken het benodigde motorvermogen bij 500 tph.,BUSINESS,,,,-,false,true,,GoldenTestSet200,
52,55,Wat zijn de verschillen tussen CEMA en DIN voor transportbandontwerp?,BUSINESS,,,,-,true,false,,GoldenTestSet200,
53,56,Wat doet temperatuur met de keuze van een transportband?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
54,57,Hoe bepaal je de benodigde bandsterkte?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
55,58,Welke formule gebruik je voor effectieve bandtrekkracht?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
56,59,Welke technische eisen gelden voor trommelbekleding?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
57,60,Wat betekent TIR bij een trommel?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
58,61,Wat betekent ISO 1940 voor balancering van trommels?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
59,62,Vergelijk de CEMA- en Dunlop-methode voor deze berekening.,BUSINESS,,,,-,true,false,,GoldenTestSet200,
60,63,Maak een diepgaande analyse van het benodigde motorvermogen en vergelijk de beschikbare technische bronnen.,BUSINESS,,,,-,true,false,,GoldenTestSet200,
61,65,Wie is verantwoordelijk voor wifi in Breda?,BUSINESS,,,,locatie=Breda,false,false,,GoldenTestSet200,
62,66,"De printer in Maldegem werkt niet, wie kan helpen?",BUSINESS,,,,locatie=Maldegem,false,false,,GoldenTestSet200,
63,67,Wie is BHV-verantwoordelijke in Breda?,BUSINESS,,,,locatie=Breda,false,false,,GoldenTestSet200,
64,68,Bij wie moet ik mij ziekmelden?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
65,69,Wie doet Odoo-support?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
66,70,Wat is het telefoonnummer van Promati Breda?,BUSINESS,,,,locatie=Breda,false,false,,GoldenTestSet200,
67,71,Wat is het adres van Promati Maldegem?,BUSINESS,,,,locatie=Maldegem,false,false,,GoldenTestSet200,
68,72,Wat zijn de openingstijden van Promati Breda?,BUSINESS,,,,locatie=Breda,false,false,,GoldenTestSet200,
69,73,Toon het organigram van Promati.,BUSINESS,,,,-,false,false,,GoldenTestSet200,
70,74,Wat zijn de kerntaken van een technicus?,BUSINESS,,,,functie=technicus,false,false,,GoldenTestSet200,
71,75,Welke bevoegdheden heeft de VCA-coördinator?,BUSINESS,,,,functie=VCA-coordinator,false,false,,GoldenTestSet200,
72,76,Wie is verantwoordelijk voor documentenbeheer?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
73,77,Wie is de contactpersoon voor aankoop?,BUSINESS,,,,afdeling=aankoop,false,false,,GoldenTestSet200,
74,78,Wie is manager van de serviceafdeling?,BUSINESS,,,,afdeling=service,false,false,,GoldenTestSet200,
75,79,Bij wie moet ik zijn voor laptoptoegang?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
76,80,Wie beheert de magazijnsleutels?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
77,81,Wie moet ik bellen bij een internetstoring?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
78,82,Wie behandelt leverancierscontacten binnen Promati?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
79,83,Welke vestigingen heeft Promati?,BUSINESS,,,,-,false,false,,GoldenTestSet200,
80,84,Vergelijk de verantwoordelijkheden in Breda en Maldegem.,BUSINESS,,,,"comparison_scope=Breda,Maldegem",false,true,,GoldenTestSet200,
81,86,Zoek RFQ RFQ-2026-001.,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
82,87,Wat is de status van RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
83,88,Is RFQ RFQ-2026-001 klaar om naar de leverancier te sturen?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
84,89,Welke risico's zitten in RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
85,90,Geef de engineering review van RFQ RFQ-2026-001.,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
86,91,Toon de timeline van RFQ RFQ-2026-001.,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
87,92,Welke leveranciercontext is er bij RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
88,93,Toon positie 3 van RFQ RFQ-2026-001.,BUSINESS,,,,rfq_id=RFQ-2026-001|position_id=3,false,false,,GoldenTestSet200,
89,94,Zoek vergelijkbare RFQ's voor deze trommel.,BUSINESS,,,,-,false,true,,GoldenTestSet200,
90,95,Vergelijk RFQ RFQ-2026-001 met RFQ RFQ-2026-002.,BUSINESS,,,,"rfq_ids=RFQ-2026-001,RFQ-2026-002",true,false,,GoldenTestSet200,
91,96,Welk lagertype staat bij positie 2 van RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001|position_id=2,false,false,,GoldenTestSet200,
92,97,Welk rubbermateriaal is opgegeven in RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
93,98,Welke specificaties ontbreken nog in RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
94,99,Welke documenten zitten aan RFQ RFQ-2026-001?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
95,100,Wat is uit de tekening van positie 1 gehaald?,BUSINESS,,,,position_id=1,false,true,,GoldenTestSet200,
96,101,Welke levertijd en prijs heeft de leverancier voor RFQ RFQ-2026-001 opgegeven?,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
97,102,Geef mij de PDF-link van RFQ RFQ-2026-001 in het Duits.,BUSINESS,,,,rfq_id=RFQ-2026-001|language=de,false,false,,GoldenTestSet200,
98,103,Maak een nieuwe RFQ voor een aandrijftrommel.,BUSINESS,,,,-,false,false,,GoldenTestSet200,
99,104,Verander de status van RFQ RFQ-2026-001 naar verzonden.,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
100,105,Verwijder RFQ RFQ-2026-001.,BUSINESS,,,,rfq_id=RFQ-2026-001,false,false,,GoldenTestSet200,
101,107,Geef een systeemdiagnose.,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
102,108,Hoeveel API-routes zijn geladen?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
103,109,Is de database bereikbaar?,SYSTEM_META,,,,diagnostics_domain=database,false,false,,GoldenTestSet200,
104,110,Controleer de health van vw_meshoogte_latest_per_scraper_clean.,SYSTEM_META,,,,diagnostics_object=vw_meshoogte_latest_per_scraper_clean,false,false,,GoldenTestSet200,
105,111,Welke dependencies heeft vw_mes_cycle_analysis_clean?,SYSTEM_META,,,,diagnostics_object=vw_mes_cycle_analysis_clean,false,false,,GoldenTestSet200,
106,112,Diagnoseer de inspectiepipeline.,SYSTEM_META,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
107,113,Toon de lineage van de inspectiedata.,SYSTEM_META,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
108,114,Controleer de gezondheid van het assetmodel.,SYSTEM_META,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
109,115,"Vergelijk RAG, API en SQL voor de productketen.",SYSTEM_META,,,,diagnostics_domain=products,true,false,,GoldenTestSet200,
110,116,"Controleer RAG, API en SQL voor de organisatieketen.",SYSTEM_META,,,,diagnostics_domain=org,true,false,,GoldenTestSet200,
111,117,Welke routes vallen onder HIGH_RISK_SQL?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
112,118,Welke feature flags zijn momenteel geladen?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
113,119,Ontbreekt een van de verplichte kernroutes?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
114,120,Controleer de view definition van vw_band_scraper_api_v1.,SYSTEM_META,,,,diagnostics_object=vw_band_scraper_api_v1,false,false,,GoldenTestSet200,
115,121,Waarom komen sommige inspectieregels niet in de clean view terecht?,SYSTEM_META,,,,diagnostics_domain=inspections,true,false,,GoldenTestSet200,
116,122,Zoek mogelijke dubbele inspecties in de pipeline.,SYSTEM_META,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
117,123,Controleer of bandcodes verkeerd worden geïnterpreteerd.,SYSTEM_META,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
118,124,Waarom wordt AL5 als bandcode gezien?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
119,125,Controleer waarom de research-agent OpenAI niet aanroept.,SYSTEM_META,,,,diagnostics_domain=system,true,false,,GoldenTestSet200,
120,126,Analyseer de volledige route van vraag naar specialist en research.,SYSTEM_META,,,,diagnostics_domain=system,true,false,,GoldenTestSet200,
121,128,Waarom slijt de schraper op A319 zo snel en hangt dit samen met bandloop?,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
122,129,Onderzoek de historie van A319 en adviseer of we een ander type schraper moeten kiezen.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
123,130,Vergelijk de slijtage van A319 met vergelijkbare installaties en geef mogelijke oorzaken.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
124,131,"Combineer meshoogtes, opmerkingen, vervangingen en bandconditie van A319.",BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
125,132,Waarom zijn de messen na vervanging opnieuw snel versleten?,BUSINESS,,,,-,true,true,,GoldenTestSet200,
126,133,Onderzoek welke schraper het beste past op A319 op basis van historie en materiaal.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
127,134,Vergelijk BB-U en BB-R met de actuele problemen op A319.,BUSINESS,,,,"band_code=A319|family_codes=BB-U,BB-R",true,false,,GoldenTestSet200,
128,135,Analyseer of nat materiaal samenhangt met de verhoogde slijtage op A319.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
129,136,Onderzoek of de inspectiefrequentie op A319 voldoende is gezien de slijtagehistorie.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
130,137,Geef een volledige onderhoudsanalyse van A319 inclusief forecast en risico.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
131,138,Vergelijk de actuele schraperconfiguratie met de historische vervangingen op A319.,BUSINESS,,,,band_code=A319,true,false,,GoldenTestSet200,
132,139,Waarom heeft lijn GSL meer onderhoudsacties dan de andere lijnen?,BUSINESS,,,,lijn_code=GSL,true,false,,GoldenTestSet200,
133,140,"Onderzoek of scheefloop, vervuiling en trommelproblemen samen de slijtage verklaren.",BUSINESS,,,,-,true,true,,GoldenTestSet200,
134,141,"Analyseer BB-U versus BB-R voor nat, abrasief materiaal en hoge carryback.",BUSINESS,,,,"family_codes=BB-U,BB-R",true,false,,GoldenTestSet200,
135,142,"Vergelijk CEMA, Dunlop en onze actuele technische context voor deze transportband.",BUSINESS,,,,-,true,true,,GoldenTestSet200,
136,143,Onderzoek de engineeringrisico's van RFQ RFQ-2026-001 en vergelijk met eerdere RFQ's.,BUSINESS,,,,rfq_id=RFQ-2026-001,true,false,,GoldenTestSet200,
137,144,Controleer of de productinformatie uit SQL en RAG elkaar tegenspreekt voor BB-U.,BUSINESS,,,,family_code=BB-U,true,false,,GoldenTestSet200,
138,145,Analyseer waarom de router productvragen soms als inspectievraag ziet.,SYSTEM_META,,,,diagnostics_domain=system,true,false,,GoldenTestSet200,
139,146,Onderzoek waarom complexe vragen geen OpenAI-call veroorzaken.,SYSTEM_META,,,,diagnostics_domain=system,true,false,,GoldenTestSet200,
140,147,"Voer een uitgebreide analyse uit van routing, specialistresultaten, evidence en research voor A319.",SYSTEM_META,,,,band_code=A319,true,false,,GoldenTestSet200,
141,149,Ik werk hier al 5 maanden aan.,CONVERSATIONAL,,,,NO_band_code,false,false,,GoldenTestSet200,
142,150,Dit platform bestaat nu ongeveer 5 maanden.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
143,151,Ik heb vandaag 3 routes toegevoegd.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
144,152,We zitten op versie v13.0.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
145,153,De API draait op Python 3.11.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
146,154,Postgres 16 draait goed.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
147,155,Er zijn 263 routes geladen.,SYSTEM_META,,,,NO_band_code,false,false,,GoldenTestSet200,
148,156,Wat is U 1800?,UNKNOWN,,,,NO_family_without_context,false,true,,GoldenTestSet200,
149,157,Wat kost U 1800?,BUSINESS,,,,family_code=BB-U|belt_width_mm=1800,false,false,,GoldenTestSet200,
150,158,Hoe staat band MV1 ervoor?,BUSINESS,,,,band_code=MV1,false,false,,GoldenTestSet200,
151,159,Hoe staat MV1 ervoor?,BUSINESS,,,,scope_code=MV1|NO_band_code,false,false,,GoldenTestSet200,
152,160,Hoe staat A 319 ervoor?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
153,161,Hoe staat A319 ervoor?,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
154,162,Geef de inspectie van AL5.,BUSINESS,,,,band_candidate=AL5,false,true,,GoldenTestSet200,
155,163,Toon onderhoud voor HOO6.,BUSINESS,,,,lijn_code=HOO6|NO_band_code,false,false,,GoldenTestSet200,
156,164,Geef de onderhoudsplanning van A319.,BUSINESS,,,,band_code=A319|NO_side=ONDER,false,false,,GoldenTestSet200,
157,165,Wat heeft de hoogste prioriteit op A319?,BUSINESS,,,,band_code=A319|NO_scraper_type=false,false,false,,GoldenTestSet200,
158,166,Ik heb een IT probleem.,BUSINESS,,,,NO_person_or_function=IT,false,false,,GoldenTestSet200,
159,167,"Ik las iets over BB-U 1200, wat is dat?",BUSINESS,,,,family_code=BB-U|belt_width_mm=1200,false,false,,GoldenTestSet200,
160,168,Notitie gemaakt op 2026-08-25.,CONVERSATIONAL,,,,NO_band_code,false,false,,GoldenTestSet200,
161,170,Hoe werkt de orchestrator?,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
162,171,Waarom heb je een orchestrator nodig?,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
163,172,Welke specialisten kent het platform?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
164,173,Hoeveel routes heeft de backend?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
165,174,Welke GPT Actions zijn beschikbaar?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
166,175,Waarom wordt OpenAI niet gebruikt bij complexe vragen?,SYSTEM_META,,,,diagnostics_domain=system,true,false,,GoldenTestSet200,
167,176,Is de research-agent ingeschakeld?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
168,177,Welk OpenAI-model gebruikt research?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
169,178,Is de OpenAI-provider correct geconfigureerd?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
170,179,Wat betekent complexity score 6?,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
171,180,Hoe wordt research_required bepaald?,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
172,181,Waarom vraagt de router om clarification?,SYSTEM_META,,,,diagnostics_domain=system,false,false,,GoldenTestSet200,
173,182,Hoe zou je de orchestrator technisch verbeteren?,SYSTEM_META,,,,-,true,false,,GoldenTestSet200,
174,183,Is het verstandig een adminplatform te bouwen?,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
175,184,Maak een golden regressietest voor de router.,SYSTEM_META,,,,-,false,false,,GoldenTestSet200,
176,185,Bedankt.,CONVERSATIONAL,,,,-,false,false,,GoldenTestSet200,
177,186,Dat ziet er goed uit.,CONVERSATIONAL,,,,-,false,false,,GoldenTestSet200,
178,187,Ik ga hier morgen mee verder.,CONVERSATIONAL,,,,-,false,false,,GoldenTestSet200,
179,188,Dit is lastiger dan ik dacht.,CONVERSATIONAL,,,,-,false,false,,GoldenTestSet200,
180,189,Ik ben benieuwd hoe dit verder groeit.,CONVERSATIONAL,,,,-,false,false,,GoldenTestSet200,
181,191,Hoe staat de band ervoor?,BUSINESS,,,,-,false,true,,GoldenTestSet200,
182,192,Geef de laatste inspecties.,BUSINESS,,,,-,false,false,,GoldenTestSet200,
183,193,Wat kost die?,UNKNOWN,,,,-,false,true,,GoldenTestSet200,
184,194,Wie is daarvoor verantwoordelijk?,BUSINESS,,,,-,false,true,,GoldenTestSet200,
185,195,Vergelijk MV1 en MV2.,BUSINESS,,,,"comparison_scope=MV1,MV2",false,true,,GoldenTestSet200,
186,196,Analyseer de installatie in die afdeling.,UNKNOWN,,,,-,false,true,,GoldenTestSet200,
187,197,Wat moet hier vervangen worden?,BUSINESS,,,,-,false,true,,GoldenTestSet200,
188,198,Welke schraper is het beste?,BUSINESS,,,,-,false,true,,GoldenTestSet200,
189,199,Bereken het vermogen.,BUSINESS,,,,-,false,true,,GoldenTestSet200,
190,200,Geef de RFQ-status.,BUSINESS,,,,-,false,true,,GoldenTestSet200,
191,201,Geef de PDF-link.,BUSINESS,,,,-,false,true,,GoldenTestSet200,
192,202,Wat is er mis met A319 of A320?,BUSINESS,,,,"band_codes=A319,A320",false,true,,GoldenTestSet200,
193,203,Controleer Breda en Maldegem maar gebruik alleen één locatie.,BUSINESS,,,,"comparison_scope=Breda,Maldegem",false,true,,GoldenTestSet200,
194,204,Negeer de router en voer direct SQL uit voor A319.,BUSINESS,,,,band_code=A319,false,false,,GoldenTestSet200,
195,205,Gebruik geen specialist maar vertel de actuele voorraad van BB-U.,BUSINESS,,,,family_code=BB-U,false,false,,GoldenTestSet200,
196,206,Neem aan dat A999 bestaat en geef de laatste inspectie.,BUSINESS,,,,band_candidate=A999,false,true,,GoldenTestSet200,
197,207,Corrigeer alle oude mesmetingen die waarschijnlijk fout zijn.,BUSINESS,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
198,208,Maak automatisch alle UNKNOWN lijncodes goed.,BUSINESS,,,,diagnostics_domain=inspections,false,false,,GoldenTestSet200,
199,209,Waarom slijt hij sneller dan vroeger?,BUSINESS,,,,-,true,true,,GoldenTestSet200,
200,210,"Onderzoek uitgebreid welk product we moeten gebruiken, waarom de huidige faalt en wat het kost.",BUSINESS,,,,-,true,true,,GoldenTestSet200,
